CÃ“DIGO OACI,COMPRIMENTO_MAX,LATITUDE,LONGITUDE
SSGB,3248.031496062992,-25.880555555555556,-48.61222222222222
SSGW,2621.3910761154852,-24.21972222222222,-53.04388888888889
SSGY,4265.09186351706,-24.079722222222223,-54.18805555555555
SSHZ,3444.8818897637793,-27.638333333333332,-54.33888888888889
SSJA,4133.858267716535,-27.172777777777778,-51.55166666666666
SSJI,3116.797900262467,-21.49277777777778,-56.15277777777778
SSKG,3608.9238845144355,-20.505555555555556,-54.52472222222222
SSKM,4593.175853018372,-24.0025,-52.356944444444444
SSKS,3346.4566929133857,-30.002222222222223,-52.94027777777777
SSKU,4068.241469816273,-27.287222222222223,-50.60388888888889
SSKW,6889.763779527559,-11.495555555555555,-61.450833333333335
SSKZ,5118.110236220472,-28.32138888888889,-52.815555555555555
SSLN,3608.9238845144355,-27.160277777777775,-49.54333333333333
SSLS,4160.10498687664,-12.27138888888889,-40.53055555555555
SSLT,3937.007874015748,-29.8125,-55.89222222222222
SSMR,3937.007874015748,-24.529444444444444,-51.651666666666664
SSMT,3198.818897637795,-31.104166666666668,-50.91222222222222
SSNB,3937.007874015748,-23.04138888888889,-54.184999999999995
SSOE,4133.858267716535,-26.78111111111111,-53.50333333333333
SSOG,3937.007874015748,-23.355833333333333,-51.490833333333335
SSOL,4921.259842519685,-21.24388888888889,-44.96944444444445
SBPO,4320.866141732283,-26.21722222222222,-52.69444444444444
SSPG,4773.622047244095,-25.540555555555557,-48.53111111111111
SSPI,4921.259842519685,-23.09,-52.48861111111111
SSPL,3280.839895013123,-27.901666666666664,-53.32888888888889
SSPM,4265.09186351706,-21.712777777777777,-57.87916666666667
SSPN,4330.708661417322,-19.65111111111111,-51.19944444444444
SSPS,3248.031496062992,-26.47222222222222,-51.97555555555556
SSQC,3937.007874015748,-23.674444444444447,-49.81888888888889
SSQZ,4265.09186351706,-12.106388888888889,-45.894999999999996
SSRE,3937.007874015748,-25.801111111111112,-53.51305555555555
SSRG,4691.6010498687665,-24.531666666666666,-47.84027777777778
SSRK,4921.259842519685,-9.51361111111111,-42.99583333333334
SSRS,4921.259842519685,-2.756666666666667,-42.80444444444444
SSSB,4921.259842519685,-28.653055555555554,-56.032777777777774
SSSC,3871.3910761154852,-29.683611111111112,-52.41222222222222
SSTB,4494.750656167978,-26.13277777777778,-50.30972222222222
SSUM,4593.175853018372,-23.799166666666668,-53.31388888888888
SSUV,3280.839895013123,-26.231666666666666,-51.06888888888889
SSVC,6889.763779527559,-14.907777777777778,-40.914722222222224
SSVI,4593.175853018372,-26.999722222222225,-51.14138888888889
SBJE,7217.847769028871,-2.9066666666666667,-40.35805555555556
SSXX,3769.6850393700784,-26.875555555555557,-52.37305555555555
SSZR,3937.007874015748,-27.90888888888889,-54.52222222222222
SBPG,4691.6010498687665,-25.184444444444445,-50.14388888888889
SWBC,3937.007874015748,-0.9808333333333333,-62.91888888888889
SWBE,4921.259842519685,-4.05,-40.88333333333333
SWBG,4921.259842519685,-15.193333333333333,-59.38527777777778
SWBR,3937.007874015748,-4.408611111111111,-59.59777777777778
SWCA,5462.59842519685,-4.871388888888889,-66.89750000000001
SWCQ,4904.855643044619,-12.421666666666667,-64.25166666666667
SWCZ,3937.007874015748,-15.344722222222222,-49.60472222222222
SWDM,4855.643044619423,-14.376944444444446,-56.400555555555556
SWDN,4921.259842519685,-11.595277777777778,-46.84777777777778
SWEI,5249.343832020997,-6.637499999999999,-69.88305555555554
SWFN,2723.097112860892,-3.072777777777778,-60.02111111111111
SWFR,4593.175853018372,-15.556111111111111,-47.34527777777778
SWGI,5577.427821522309,-11.739166666666666,-49.132222222222225
SWGN,5918.635170603674,-7.2283333333333335,-48.240833333333335
SWHG,3280.839895013123,-17.883888888888887,-50.56722222222223
SWHP,5337.926509186352,-14.019444444444446,-52.15222222222222
SWII,4921.259842519685,-2.9336111111111114,-69.69472222222223
SWIQ,4183.070866141732,-13.550555555555556,-48.20055555555556
SWJN,5249.343832020997,-11.419444444444444,-58.70166666666667
SWJW,4921.259842519685,-17.83,-51.775277777777774
SWKC,4215.879265091863,-16.04277777777778,-57.62972222222222
SWKO,5249.343832020997,-4.133888888888889,-63.13111111111111
SWKQ,5413.385826771653,-9.082777777777778,-42.644444444444446
SWKT,4593.175853018372,-18.216944444444444,-47.90138888888889
SWLB,3280.839895013123,-7.250277777777778,-64.78388888888888
SWLC,4921.259842519685,-17.834722222222222,-50.95611111111111
SWME,3280.839895013123,-17.551944444444445,-52.55611111111111
SWMW,3937.007874015748,-3.3569444444444447,-57.71222222222222
SWNH,4265.09186351706,-14.933055555555555,-51.04833333333333
SWNK,5249.343832020997,-8.83361111111111,-67.31222222222222
SWNS,6043.3070866141725,-16.3625,-48.92805555555555
SBNV,3608.9238845144355,-16.625555555555557,-49.349444444444444
SWPI,5905.511811023622,-2.6694444444444443,-56.77111111111111
SWPM,4265.09186351706,-11.641666666666666,-61.18111111111111
SWPR,3543.307086614173,-17.319166666666668,-48.334722222222226
SWPZ,4921.259842519685,-14.123888888888889,-46.341944444444444
SBSI,5347.769028871391,-11.885,-55.586111111111116
SWTO,3937.007874015748,-10.173888888888888,-48.93277777777777
SWTP,3937.007874015748,-0.41694444444444445,-65.03388888888888
SWTS,4921.259842519685,-14.661944444444444,-57.443888888888885
SWUA,4921.259842519685,-13.33388888888889,-50.20583333333334
SWUD,3280.839895013123,-20.445833333333333,-44.812777777777775
SWUZ,3937.007874015748,-16.261666666666667,-47.968611111111116
SWWA,4921.259842519685,-13.404444444444445,-49.157222222222224
SWWU,4724.4094488188975,-14.525555555555556,-49.13777777777778
SWXQ,5577.427821522309,-21.662777777777777,-49.73111111111111
SWYN,3937.007874015748,-7.1722222222222225,-59.83888888888889
SNDH,5019.685039370079,-12.160277777777779,-45.0225
SNVR,4265.09186351706,-13.02138888888889,-38.68111111111111
SDIO,4330.708661417322,-21.599722222222223,-48.83277777777778
SIGL,5183.727034120735,-12.175277777777778,-38.38
SSOU,4265.09186351706,-10.185555555555556,-59.45777777777778
SILS,4593.175853018372,-14.636666666666667,-57.60805555555556
SIAQ,5106.627296587926,-15.506388888888889,-56.098333333333336
SIQE,4917.979002624672,-15.937222222222223,-47.727222222222224
SDNM,5055.774278215223,-13.817222222222222,-56.03611111111111
SWIS,4593.175853018372,-9.186388888888889,-49.77611111111111
SIRJ,4678.477690288713,-4.303888888888888,-56.219166666666666
SIZO,4921.259842519685,-14.190277777777778,-51.64388888888889
SWCC,4265.09186351706,-20.83888888888889,-52.30166666666666
SWPW,4527.55905511811,-23.12666666666667,-45.66277777777778
SWLY,4429.133858267716,-20.88111111111111,-51.35638888888889
SNCI,4429.133858267716,-1.2361111111111112,-47.20527777777778
SJCA,5249.343832020997,-21.531666666666666,-47.04694444444444
SNLL,5380.577427821522,-16.449166666666667,-49.01222222222222
SJDS,5905.511811023622,-3.917222222222222,-38.48916666666667
SNDR,4980.314960629921,-5.0808333333333335,-42.87361111111111
SIDB,4691.6010498687665,-4.268888888888889,-43.00055555555556
SDJA,4593.175853018372,-22.19472222222222,-47.86194444444445
SBGP,9842.51968503937,-21.764444444444443,-48.40472222222222
SJCY,5249.343832020997,-15.679444444444444,-55.955555555555556
SNEK,4461.942257217847,-12.965,-45.976111111111116
SWWL,4101.049868766404,-15.685833333333333,-52.266666666666666
SIPG,4757.217847769029,-14.138055555555555,-51.46638888888889
SWRZ,4527.55905511811,-14.351388888888888,-56.71361111111111
SDWH,4921.259842519685,-21.189444444444444,-49.93694444444444
SJBB,4921.259842519685,-9.525,-49.88666666666666
SIXL,4855.643044619423,-6.416111111111111,-52.38055555555555
SSIF,4265.09186351706,-23.560277777777777,-54.03388888888889
SIBC,4593.175853018372,-20.67638888888889,-51.030833333333334
SSQS,5249.343832020997,-15.034166666666666,-52.31722222222223
SDMY,4921.259842519685,-21.63277777777778,-48.47944444444445
SDKO,4921.259842519685,-20.25777777777778,-48.78861111111111
SNZK,5118.110236220472,-15.023333333333333,-44.04333333333333
SNLQ,4921.259842519685,-14.065833333333334,-50.415277777777774
SNEW,4668.635170603674,-19.662499999999998,-50.950833333333335
SWZT,4068.241469816273,-19.255,-44.47361111111111
SNDI,4921.259842519685,-22.792222222222225,-54.17944444444444
SNXG,4593.175853018372,-6.7747222222222225,-49.36138888888889
SDEO,4921.259842519685,-21.878611111111113,-48.659444444444446
SWGG,4921.259842519685,-14.766944444444444,-57.26722222222222
SWYK,4527.55905511811,-17.0625,-56.58361111111111
SWIN,6561.679790026246,-14.24472222222222,-57.992222222222225
SIRN,4757.217847769029,-14.769166666666667,-51.98583333333333
SSHX,4199.475065616798,-23.925,-55.29972222222222
SJYD,4265.09186351706,-11.964722222222221,-61.68666666666666
SNLA,4835.958005249344,-6.564722222222222,-49.725
SNTD,4363.517060367454,-16.584999999999997,-46.50944444444445
SSUK,4330.708661417322,-20.64,-51.47666666666667
SWJU,4265.09186351706,-11.543333333333333,-49.49277777777778
SSHE,5249.343832020997,-13.905833333333334,-60.323055555555555
SDDX,4429.133858267716,-19.884166666666665,-50.504444444444445
SWFA,4265.09186351706,-16.223055555555554,-47.6275
SSAI,5249.343832020997,-14.105,-46.79833333333333
SSQD,4265.09186351706,-13.046944444444444,-52.177499999999995
SSZQ,4757.217847769029,-22.03888888888889,-56.269444444444446
SIIA,4593.175853018372,-11.7,-58.21805555555556
SDPH,5839.89501312336,-12.821944444444444,-50.33222222222223
SWUV,4658.7926509186345,-7.5025,-44.20333333333333
SSFW,4068.241469816273,-13.157222222222222,-41.507222222222225
SJUR,4921.259842519685,-13.468055555555555,-54.09722222222222
SSAD,5905.511811023622,-18.763055555555557,-52.92611111111111
SIOL,5249.343832020997,-19.199722222222224,-52.96888888888889
SWRI,4133.858267716535,-12.157222222222222,-52.2725
SDVX,4101.049868766404,-10.307777777777778,-56.57916666666667
SDQH,4921.259842519685,-10.653333333333334,-58.60277777777778
SJDB,4757.217847769029,-15.055833333333334,-51.36388888888889
SNVH,4691.6010498687665,-16.241944444444446,-57.983333333333334
SDZH,4593.175853018372,-22.890555555555554,-45.49305555555556
SDLU,4593.175853018372,-22.483333333333334,-48.52444444444444
SILO,5249.343832020997,-14.248888888888889,-50.88055555555555
SDWG,6725.7217847769025,-13.059166666666668,-45.132777777777775
SWTG,4921.259842519685,-20.84722222222222,-50.78805555555555
SNJV,5249.343832020997,-15.998333333333333,-43.73833333333334
SWGW,4265.09186351706,-15.438611111111111,-51.598333333333336
SIOT,5085.301837270341,-21.488055555555558,-52.407222222222224
SDAS,4199.475065616798,-21.275277777777777,-51.28333333333333
SWSD,4222.44094488189,-15.616944444444444,-51.81444444444444
SDJQ,4593.175853018372,-20.828333333333333,-51.00805555555556
SNFI,4921.259842519685,-18.3875,-48.861666666666665
SDOB,4068.241469816273,-21.42527777777778,-46.754444444444445
SISD,4589.89501312336,-18.14527777777778,-51.27388888888889
SJCQ,4921.259842519685,-11.935555555555556,-40.04972222222222
SWSG,4921.259842519685,-13.604444444444445,-59.31722222222223
SIMR,4265.09186351706,-17.750833333333333,-51.15611111111111
SNGV,4921.259842519685,-12.726944444444445,-52.384166666666665
SWQL,4068.241469816273,-16.6825,-52.25277777777778
SWTU,4921.259842519685,-13.465277777777777,-58.86638888888889
SDNA,4265.09186351706,-19.671944444444446,-48.99527777777778
SJSH,4396.325459317585,-27.370555555555555,-48.61361111111111
SSFA,4921.259842519685,-25.981666666666666,-51.64083333333333
SJFA,4265.09186351706,-12.916666666666666,-45.722500000000004
SNTG,4924.540682414698,-11.275277777777779,-45.23777777777778
SBIT,5741.4698162729655,-18.445,-49.21416666666667
SBTC,6561.679790026246,-15.353333333333333,-38.99722222222222
SIPE,4701.443569553806,-7.656666666666667,-34.856944444444444
SNXH,4839.238845144357,-4.513055555555556,-44.019999999999996
SJCW,4412.72965879265,-1.712222222222222,-58.51083333333333
SDJR,4921.259842519685,-19.43027777777778,-44.30444444444444
SJOY,4593.175853018372,-25.40111111111111,-49.79944444444444
SJHD,4265.09186351706,-6.831944444444444,-47.81777777777778
SWNB,6561.679790026246,-12.068333333333333,-45.71138888888889
SNMU,4593.175853018372,-18.049444444444447,-39.86333333333334
SSYD,4921.259842519685,-19.198888888888888,-47.72777777777778
SSBY,4593.175853018372,-20.099444444444444,-56.79416666666666
SJRW,5249.343832020997,-19.34111111111111,-52.689722222222215
SJRV,5249.343832020997,-13.387777777777778,-57.6175
SWXE,5249.343832020997,-13.876666666666667,-53.24
SSXO,4399.606299212598,-23.290555555555557,-52.12916666666667
SIFV,5249.343832020997,-19.82638888888889,-40.100833333333334
SWGO,4271.653543307087,-15.343055555555557,-49.13583333333333
SWIY,5052.49343832021,-11.573333333333332,-50.66833333333333
SSDK,4265.09186351706,-20.075833333333332,-44.72833333333333
SNLG,4133.858267716535,-19.398611111111112,-43.74638888888889
SIPK,4921.259842519685,-16.496944444444445,-56.42166666666667
SSXH,5708.6614173228345,-14.258333333333333,-41.82083333333334
SINJ,4429.133858267716,-20.472777777777775,-53.69277777777778
SBTV,4921.259842519685,-16.54138888888889,-39.10805555555556
SNXV,4921.259842519685,-18.762777777777778,-45.11333333333334
SSBZ,4265.09186351706,-22.766111111111112,-41.96555555555556
SBUY,4330.708661417322,-4.883055555555556,-65.35583333333332
SJXC,4593.175853018372,-16.18305555555556,-39.35805555555556
SDGF,4921.259842519685,-21.552500000000002,-54.23361111111111
SDTY,5249.343832020997,-21.39,-48.11388888888889
SSYO,5839.89501312336,-18.98888888888889,-50.56638888888889
SSUT,5249.343832020997,-14.77638888888889,-57.18833333333333
SSAT,4921.259842519685,-17.954722222222223,-46.861111111111114
SJXS,4921.259842519685,-16.104444444444447,-39.36388888888889
SWJP,4921.259842519685,-1.4038888888888887,-69.42361111111111
SNYS,4757.217847769029,-18.222777777777775,-45.995555555555555
SSZD,4593.175853018372,-8.774166666666668,-63.73388888888889
AR-0134,7431.0,-43.533599853515625,-71.48470306396484
AR-0143,5085.0,-34.0013999939,-65.366897583
AR-0333,4429.0,-33.061883,-68.50864399999999
AR-0335,6138.0,-41.8428,-65.0822
AR-0346,4331.0,-30.9575,-61.5283
AR-0382,4111.0,-32.1850013733,-64.4882965088
AR-0462,5905.0,-26.753611,-60.492222
AR-0622,6562.0,-28.795111,-66.914675
BR-0039,4707.0,-18.7872,-50.9365
BR-0353,4921.0,-22.792222,-54.179444
BR-0404,4921.0,-19.430741,-44.304789
CL-SC49,4472.0,-20.734699249267575,-69.62570190429689
CO-0054,8268.0,11.4988,-72.9892
EGYP,8497.0,-51.82279968261719,-58.44720077514648
LCP,5249.0,-38.081902,-70.643898
SA01,5085.0,-25.104999542199998,-66.15720367429999
SA02,7242.0,-26.0561008453,-65.9368972778
SA04,4150.0,-34.1821,-58.2469
SA05,5453.0,-32.6599,-62.702
SA06,4921.0,-35.8283,-60.1467
SA10,4921.0,-26.2959,-59.5353
SA11,6348.0,-27.0722999573,-66.58609771729999
SA13,4593.0,-37.559398651100004,-58.6660003662
SA14,5472.0,-38.2271,-57.8697
SA21,4101.0,-37.8097991943,-67.6593017578
SA23,6070.0,-27.903200149499998,-55.765499115
SA24,5873.0,-23.7819004059,-64.74949646
SA29,6562.0,-39.2863998413,-65.6102981567
SA32,4921.0,-33.6818,-61.9564
SA34,5413.0,-43.2356,-65.3241
SA35,5020.0,-27.6317005157,-66.35079956050001
SA38,5249.0,-38.538898468,-70.337097168
SA39,4050.0,-24.2364997864,-65.2690963745
SA40,5413.0,-31.6028003693,-68.5473022461
SA42,5905.0,-26.673400878900004,-66.0240020752
SA44,5413.0,-27.707899093600002,-67.0951004028
SA45,4921.0,-28.6343994141,-65.1091995239
SA46,6234.0,-27.6422,-67.624702
SAAC,5249.0,-31.2969,-57.9966
SAAG,4364.0,-33.0103,-58.6131
SAAP,6890.0,-31.7948,-60.4804
SAAR,9842.0,-32.9036,-60.785
SAAV,7628.0,-31.7117,-60.8117
SABE,6890.0,-34.5592,-58.4156
SACA,4232.0,-31.4419002533,-64.2582015991
SACO,10499.0,-31.323601,-64.208
SADF,5909.0,-34.4532,-58.5896
SADL,4682.0,-34.9722,-57.8947
SADM,9350.0,-34.6763,-58.6428
SADO,5905.0,-34.5344,-58.6717
SADP,6923.0,-34.6099,-58.6126
SAEZ,10827.0,-34.8222,-58.5358
SAHC,4921.0,-37.444698333699996,-70.2225036621
SAHR,7073.0,-39.0007019043,-67.6204986572
SAHS,4921.0,-37.3905982971,-68.9041976929
SAHZ,7218.0,-38.975497999999995,-70.113602
SAME,9301.0,-32.831699371300004,-68.7929000854
SAMM,8694.0,-35.493598938000005,-69.5743026733
SAMR,6923.0,-34.588299,-68.4039
SANC,9186.0,-28.5956001282,-65.751701355
SANE,7946.0,-27.7655563354,-64.3099975586
SANL,9383.0,-29.381599426300003,-66.7957992554
SANO,6890.0,-29.2238998413,-67.4389038086
SANT,11483.0,-26.8409,-65.104897
SANU,8071.0,-31.571501,-68.418198
SAOC,7431.0,-33.0850982666,-64.2612991333
SAOD,4593.0,-31.945199966399997,-65.1463012695
SAOL,8769.0,-22.1506004333,-65.57749938959999
SAOR,7874.0,-33.729900360100004,-65.3873977661
SAOS,8366.0,-32.3847007751,-65.1865005493
SAOU,9678.0,-33.2732009888,-66.3563995361
SARC,6890.0,-27.4455,-58.7619
SARE,9088.0,-27.45,-59.0561
SARF,5905.0,-26.2127,-58.2281
SARI,10827.0,-25.737301000000002,-54.4734
SARL,7415.0,-29.6894,-57.1521
SARP,7218.0,-27.3858,-55.9707
SASA,9842.0,-24.856000900300003,-65.4861984253
SASJ,9698.0,-24.392799,-65.097801
SASO,4839.0,-23.1527996063,-64.3292007446
SASQ,8858.0,-34.1353988647,-63.362300872799985
SAST,4921.0,-22.619600295999998,-63.7937011719
SATD,4695.0,-26.397499084499998,-54.5746994019
SATG,7415.0,-29.1058,-59.2189
SATO,5905.0,-27.518199920700003,-55.1241989136
SATR,9186.0,-29.2103,-59.68
SATU,7054.0,-29.7706,-57.9789
SAVB,4265.0,-41.9431991577,-71.53230285640001
SAVC,9219.0,-45.7853,-67.4655
SAVE,7874.0,-42.908000946,-71.139503479
SAVH,4593.0,-46.53829956049999,-68.9653015137
SAVJ,6890.0,-41.3208999634,-69.5748977661
SAVN,5905.0,-40.7512,-65.0343
SAVT,8399.0,-43.2105,-65.2703
SAVV,8366.0,-40.8692,-63.0004
SAVY,8202.0,-42.7592,-65.1027
SAWC,8366.0,-50.2803,-72.053101
SAWD,4921.0,-47.7353,-65.9041
SAWE,6562.0,-53.7777,-67.7494
SAWG,11644.0,-51.6089,-69.3126
SAWH,9186.0,-54.8433,-68.2958
SAWJ,6562.0,-49.3068,-67.8026
SAWO,5299.0,-54.8227,-68.3043
SAWP,5577.0,-46.537898999999996,-70.978699
SAWT,6340.0,-51.605,-72.2203
SAWU,6561.0,-50.0165,-68.5792
SAZB,8579.0,-38.725,-62.1693
SAZC,4265.0,-37.446098,-61.889301
SAZF,7218.0,-36.8899993896,-60.216598510699995
SAZG,7710.0,-35.696201324499995,-63.7583007812
SAZL,4921.0,-36.5423,-56.7218
SAZM,7218.0,-37.9342,-57.5733
SAZN,8432.0,-38.949001,-68.15570100000001
SAZO,4921.0,-38.4831,-58.8172
SAZP,4921.0,-35.8446,-61.8576
SAZR,7546.0,-36.588299,-64.27570300000001
SAZS,7703.0,-41.151199,-71.157501
SAZT,8366.0,-37.2374000549,-59.227901458699996
SAZV,5709.0,-37.2354,-57.0292
SAZW,5558.0,-38.939701080300004,-69.2646026611
SAZY,8202.0,-40.075401,-71.137299
SB06,4250.0,-15.8489,-48.982601
SBAF,6565.0,-22.875099,-43.384701
SBAM,5003.0,2.0775099999999997,-50.8582
SBAN,10827.0,-16.2292,-48.964298
SBBQ,5774.0,-21.2672,-43.761101000000004
SBBT,5906.0,-20.584499359131,-48.594100952148
SBBZ,4265.0,-22.770999908447266,-41.96289825439453
SBCC,8527.0,-9.333939552310001,-54.9654006958
SBCM,4882.0,-28.724443435700003,-49.4213905334
SBCO,9026.0,-29.945928000000002,-51.144413
SBCV,5020.0,-17.652299880981,-39.253101348877
SBES,5906.0,-22.81290054321289,-42.09260177612305
SBGU,5315.0,-25.387501,-51.520199
SBLN,5577.0,-21.663999557494996,-49.730499267578004
SBLS,6037.0,-19.66160011291504,-43.896400451660156
SBMC,4183.0,-13.5491,-48.195301
SBMN,7119.0,-3.1460399627685547,-59.98630142211914
SBNT,8530.0,-5.91141986847,-35.2476997375
SBPN,5577.0,-10.719402,-48.3997
SBSC,8986.0,-22.9324,-43.719101
SBST,4560.0,-23.928056716918945,-46.299720764160156
