CÃ“DIGO OACI,COMPRIMENTO_MAX,LATITUDE,LONGITUDE
SBTA,6170.0,-23.04010009765625,-45.51599884033203
SBTL,5906.0,-24.317800521850586,-50.6515998840332
SBTR,4921.0,-29.41489982605,-49.810001373290994
SBTS,5249.0,2.2234700000000003,-55.946098
SBYA,5249.0,0.6075000166893,-69.18579864502
SBYS,6923.0,-21.984600067138672,-47.33480072021485
SC1A,10165.0,-20.427099227905273,-69.64150238037111
SCAR,7119.0,-18.348499,-70.338699
SCAS,4167.0,-45.39920043945313,-72.67030334472656
SCAT,7218.0,-27.2611999512,-70.7791976929
SCBA,8205.0,-45.916099548339844,-71.68949890136719
SCBE,5380.0,-22.14109992980957,-70.06289672851561
SCBQ,6024.0,-33.561798095703125,-70.68840026855469
SCCF,9478.0,-22.498199462890625,-68.90360260009766
SCCH,5740.0,-36.58250045776367,-72.03140258789062
SCCI,9154.0,-53.002602,-70.854599
SCCY,5072.0,-45.594200134277344,-72.1061019897461
SCDA,10991.0,-20.535200119018555,-70.18129730224611
SCDW,4905.0,-53.61069869995117,-70.47049713134766
SCEC,4199.0,-29.14489936828613,-70.88780212402344
SCEL,12303.0,-33.393001556396484,-70.78579711914062
SCES,7546.0,-26.31110000610352,-69.76519775390625
SCFA,8527.0,-23.444501000000002,-70.445099
SCFM,8202.0,-53.253700256347656,-70.31919860839844
SCFX,6562.0,-26.29389953613281,-80.09619903564453
SCGE,5577.0,-37.40169906616211,-72.42539978027344
SCGZ,4724.0,-54.93109893798828,-67.62629699707031
SCHA,5446.0,-27.296899795500003,-70.4131011963
SCIE,7540.0,-36.772701,-73.063103
SCIP,10827.0,-27.164800643899998,-109.42199707
SCJO,5578.0,-40.61119842529297,-73.06099700927734
SCKD,4134.0,-40.46780014038086,-72.68499755859375
SCKP,10499.0,-20.7505,-68.683502
SCLL,4624.0,-28.596399307250977,-70.75599670410156
SCNT,5786.0,-51.67150115966797,-72.52839660644531
SCOH,4265.0,-48.46921157836914,-72.56431579589844
SCPC,5576.0,-39.29280090332031,-71.91590118408203
SCPE,6560.0,-22.92169952392578,-68.15840148925781
SCPS,5289.0,-27.351667404174805,-70.58944702148438
SCRG,5414.0,-34.17369842529297,-70.77570343017578
SCSE,6358.0,-29.916201,-71.199501
SCTC,5577.0,-38.766799926758,-72.637100219727
SCTE,8694.0,-41.43889999389648,-73.09400177001953
SCTN,4670.0,-42.93280029296875,-72.6990966796875
SCVD,6870.0,-39.6500015259,-73.08609771729999
SCVL,4101.0,-39.7969017029,-73.24169921880002
SCVM,5760.0,-32.9496,-71.4786
SDAJ,5020.0,-22.5967,-54.0811
SDFA,4593.0,-20.676399,-51.0308
SDKR,4675.0,-15.175000190734865,-59.17111206054688
SDLW,4265.0,-13.446944236755373,-57.78111267089844
SDQZ,4593.0,-15.3972215652,-52.07472229
SDUO,5184.0,-12.175100326538086,-38.38019943237305
SDYF,4265.0,-13.106666564941404,-55.99305725097656
SDYW,4921.0,-23.9414005279541,-48.88180160522461
SDZM,4593.0,-23.9224,-48.818298
SDZS,4265.0,-20.57999992370605,-49.0797004699707
SDZY,8284.0,-21.5130558014,-43.1730575562
SE08,4265.0,-2.0547199249267583,-79.43309783935547
SE09,4265.0,-2.181669950485229,-79.23670196533203
SEAM,6316.0,-1.2120699882507324,-78.57460021972656
SECO,6760.0,-0.4628860056400299,-76.98680114746094
SECU,6234.0,-2.88947,-78.984398
SEGS,7876.0,-0.4537580013275146,-90.26589965820312
SEGU,9154.0,-2.15741991997,-79.88359832760001
SEGZ,6601.0,-3.4232099056243896,-78.56700134277344
SEIB,6365.0,0.33841899037361145,-78.13639831542969
SEII,4921.0,-0.942628026009,-90.95300292969999
SELT,12117.0,-0.906833,-78.615799
SEMC,8202.0,-2.299170017242432,-78.12079620361328
SEMH,5493.0,-3.2689,-79.961601
SEMO,4725.0,-2.0670099258422847,-76.97570037841797
SEMT,9383.0,-0.9460780024528505,-80.67880249023438
SEPC,5255.0,-2.7517199516296387,-78.26360321044922
SEPV,7451.0,-1.0416500568389893,-80.47219848632812
SEQE,4450.0,-0.989400029182434,-79.46510314941406
SERB,5250.0,-1.6534299850463867,-78.65609741210938
SERO,8625.0,-3.441986,-79.996957
SESA,7995.0,-2.20499,-80.988899
SESM,5052.0,-1.5052399635299998,-78.0626983643
SEST,6214.0,-0.910206,-89.617401
SESV,7227.0,-0.6081110239028931,-80.40270233154297
SETA,10015.0,-2.2610399723052983,-79.6801986694336
SETM,6725.0,-3.99589,-79.371902
SETN,7874.0,0.9785190224647522,-79.62660217285156
SETR,5151.0,-0.12295600026845932,-76.33779907226562
SETU,8071.0,0.8095059990882874,-77.70809936523438
SG67,4757.0,-23.21999931335449,-55.95000076293945
SGAS,10997.0,-25.239999771118164,-57.52000045776367
SGAY,6070.0,-27.370554,-56.854064
SGCO,6070.0,-23.442363,-57.427253
SGEN,7218.0,-27.227365999999996,-55.837495
SGES,11154.0,-25.454516,-54.842681999999996
SGIB,4987.0,-25.407519,-54.619377
SGME,11483.0,-22.049999237060547,-60.61999893188477
SGPI,4920.0,-26.881224,-58.318026
SGPJ,5908.0,-22.63999938964844,-55.83000183105469
SGST,5895.0,-22.622754,-56.63450699999999
SIAI,4528.0,-16.23611068725586,-56.91888809204102
SICO,4265.0,-13.319722175598145,-56.04694366455078
SIGO,4593.0,-13.336665,-53.957779
SINV,4528.0,-8.228333473205566,-37.75638961791992
SIUW,4265.0,-20.83919906616211,-52.30160140991211
SIWA,4429.0,-10.748888969421387,-59.36861038208008
SIWG,4593.0,-14.556388854980467,-55.81999969482422
SIWJ,4429.0,-15.528713,-55.141441
SIWM,4101.0,-17.99138832092285,-49.5352783203125
SIWN,4593.0,-17.842777252197266,-49.58194351196289
SIWV,4265.0,-7.8561110496521,-56.71444320678711
SIXP,4921.0,-14.07229995727539,-57.45069885253906
SIYQ,4921.0,-12.791666984558105,-56.49861145019531
SJAX,4462.0,-12.96500015258789,-45.976112365722656
SJFV,4160.0,-18.76000022888184,-48.75527954101562
SJGU,4921.0,-5.6844401359558105,-48.1156005859375
SJHZ,4265.0,-13.245555877685547,-54.03388977050781
SJIZ,4593.0,-15.868888854980467,-59.21888732910156
SJJM,4265.0,-13.532221794128418,-58.76527786254883
SJKA,5528.0,-13.63527774810791,-57.89944458007813
SJNL,4980.0,-13.620278358459473,-57.580833435058594
SJNS,4921.0,-9.225556373596193,-57.022499084472656
SJRB,4593.0,-10.113056182861328,-52.50500106811523
SJRI,4429.0,-8.406389236450195,-45.44138717651367
SJTB,4593.0,-15.46500015258789,-55.62250137329102
SJTC,6890.0,-22.1668591409,-49.0502866745
SJTO,4593.0,-14.14388942718506,-57.780555725097656
SJVP,5249.0,-0.7991669774060001,-60.0838890076
SJWE,4265.0,-13.404722213745115,-52.84833145141602
SJYW,4265.0,-10.33138942718506,-50.94027709960938
SJZM,4429.0,-12.60694408416748,-46.74722290039063
SK53,4198.0,3.88,-73.339996
SKAP,8204.0,4.07607,-73.5627
SKAR,7045.0,4.452780000000001,-75.7664
SKAS,5331.0,0.505228,-76.5008
SKBG,7381.0,7.1265,-73.1848
SKBN,4935.0,10.8879,-72.9004
SKBO,12467.0,4.70159,-74.1469
SKBQ,9842.0,10.8896,-74.7808
SKCC,7700.0,7.927569999999999,-72.5115
SKCG,8530.0,10.4424,-75.513
SKCL,9842.0,3.54322,-76.3816
SKCO,5249.0,1.8144200000000001,-78.7492
SKCV,4396.0,9.40092,-75.6913
SKCZ,4930.0,9.33274,-75.2856
SKEB,4310.0,7.59647,-74.8089
SKEJ,5905.0,7.02433,-73.8068
SKFL,4921.0,1.5891899999999999,-75.5644
SKGB,6233.0,3.45899,-76.4966
SKGI,5249.0,4.2762400000000005,-74.7967
SKGO,7218.0,4.75818,-75.9557
SKGP,4256.0,2.57013,-77.8986
SKGY,5643.0,4.81233,-74.0649
SKIB,5905.0,4.42161,-75.1333
SKIO,4167.0,9.26878,-74.6523
SKIP,5774.0,0.861925,-77.6718
SKLC,7153.0,7.811960000000001,-76.7164
SKLM,4876.0,11.2325,-72.4901
SKLT,6168.0,-4.19355,-69.9432
SKMA,6070.0,4.7278,-74.2754
SKMD,8202.0,6.220549,-75.590582
SKMG,4921.0,9.28474,-74.8461
SKMJ,5300.0,11.3899,-72.23919699999999
SKMP,4068.0,9.25872,-74.438
SKMR,6285.0,8.823739999999999,-75.8258
SKMU,5889.0,1.25366,-70.2339
SKMZ,4835.0,5.0296,-75.4647
SKNV,5880.0,2.95015,-75.294
SKPA,5382.0,5.76454,-73.1054
SKPB,5540.0,12.2215,-71.9848
SKPC,5907.0,6.1847199999999996,-67.4932
SKPD,5910.0,3.85353,-67.9062
SKPE,6627.0,4.81267,-75.7395
SKPI,4912.0,1.8577700000000001,-76.0857
SKPP,6266.0,2.4544,-76.6093
SKPQ,9987.0,5.48361,-74.6574
SKPR,4230.0,6.46034,-74.4105
SKPS,7585.0,1.39625,-77.2915
SKPZ,4935.0,5.87615,-71.8866
SKQU,5905.0,5.21256,-74.8836
SKRG,11483.0,6.164540000000001,-75.4231
SKRH,5413.0,11.5262,-72.926
SKSJ,4897.0,2.5796900000000003,-72.6394
SKSM,5577.0,11.1196,-74.2306
SKSO,6171.0,5.67732,-72.9703
SKSP,7808.0,12.5836,-81.7112
SKSV,4921.0,2.15217,-74.7663
SKTB,4921.0,8.63152,-72.7304
SKTI,9280.0,4.2448,-74.649901
SKTM,6561.0,6.45108,-71.7603
SKTQ,6220.0,0.7459,-75.234
SKUA,6780.0,5.5244800000000005,-68.6856
SKUC,6890.0,7.06888,-70.7369
SKUI,4593.0,5.69076,-76.6412
SKVG,4320.0,0.978767,-76.6056
SKVL,5520.0,5.93904,-74.457
SKVP,6890.0,10.435,-73.2495
SKVV,5616.0,4.16787,-73.6138
SKYP,8448.0,5.31911,-72.384
SLBJ,4921.0,-22.7733001709,-64.31289672850001
SLCB,12460.0,-17.421100616455078,-66.17710113525389
SLCH,4801.0,-16.976834,-65.14556800000001
SLCO,6562.0,-11.0403995514,-68.78299713130001
SLET,9144.0,-17.8115997314,-63.1715011597
SLLP,13123.0,-16.513299942016598,-68.19229888916016
SLOR,8075.0,-17.962600708,-67.0762023926
SLPO,9130.0,-19.543100357100002,-65.72370147710001
SLPS,6562.0,-18.975301,-57.820599
SLSA,5013.0,-13.7622003555,-65.43520355220001
SLSU,9300.0,-19.007099151611328,-65.2886962890625
SLTJ,10007.0,-21.5557003021,-64.7013015747
SLTR,7874.0,-14.8186998367,-64.9179992676
SLVM,4918.0,-21.2551994324,-63.405601501499994
SLVR,11483.0,-17.6448,-63.135399
SLYA,6890.0,-21.960899353027344,-63.65169906616211
SMJP,11417.0,5.4528298378,-55.1878013611
SNAI,4593.0,-9.083610534667967,-45.95055770874024
SNBB,5906.0,-11.954774,-45.723528
SNBC,5085.0,-5.5025,-45.215833
SNBU,5709.0,-14.2554,-41.817501
SNBV,4757.0,-2.5233099460601807,-47.51739883422852
SNEL,6562.0,-2.666944026947021,-54.90055465698242
SNFJ,4265.0,-9.06277847290039,-56.59333419799805
SNGD,5249.0,-6.782219886779785,-43.58219909667969
SNGH,4101.0,-18.70770072937012,-42.83890151977539
SNGJ,4206.0,-5.8002800941467285,-46.1338996887207
SNGX,4856.0,-21.326400756835934,-46.731201171875
SNHP,4265.0,-12.402463912963867,-40.47465515136719
SNJD,4921.0,-12.2003,-38.906799
SNKE,4921.0,-9.31997013092041,-50.32849884033203
SNMI,5741.0,-9.834721565246582,-39.88333129882813
SNMS,4167.0,-21.175800323486328,-46.958900451660156
SNNH,4386.0,-14.298500061035154,-43.79729843139648
SNNT,4921.0,-19.198400497436523,-47.72869873046875
SNOY,4593.0,-7.8765201568603525,-40.09180068969727
SNPE,4921.0,-10.265899658203123,-36.55149841308594
SNPI,4429.0,-13.00059986114502,-41.775001525878906
SNPW,5906.0,-8.833610534667969,-50.00055694580078
SNPX,4856.0,-17.316900253295902,-44.86029815673828
SNPY,5249.0,-20.948200225830078,-46.98320007324219
SNRE,4265.0,-12.682700157165527,-43.871498107910156
SNRH,4101.0,-21.039400100708008,-45.87220001220703
SNRJ,4265.0,-3.6669440269470215,-42.83388900756836
SNSH,4921.0,-2.5744400024414062,-54.73139953613281
SNTP,4265.0,-2.525278091430664,-48.75194549560547
SNTQ,5249.0,-10.724200248718262,-43.654701232910156
SNTT,4921.0,-18.75819969177246,-45.10760116577149
SNTV,4921.0,-15.65530014038086,-41.65409851074219
SNVA,4035.0,-7.987500190734862,-50.63166809082031
SNVI,4593.0,-21.790599822998047,-45.26919937133789
SNXX,7218.0,-5.3841400146484375,-35.52840042114258
SNYH,4593.0,-8.699999809265138,-51.17416763305664
SNYM,5085.0,-16.376388549804688,-45.12305450439453
SOCA,10486.0,4.819809913639999,-52.360401153599994
SPAS,6749.0,-2.79612994194,-76.46659851070001
SPAY,4935.0,-10.7291002274,-73.7665023804
SPBC,5905.0,-3.91686010361,-70.5082015991
SPBR,4429.0,-11.411600112915039,-69.48870086669922
SPCL,9186.0,-8.37794017791748,-74.57430267333984
SPDR,6075.0,-3.8060100078600003,-75.03929901119999
SPEO,5905.0,-9.149609565734863,-78.5238037109375
SPEP,5922.0,-9.7681303024292,-70.70649719238281
SPEQ,5905.0,-17.179000854492188,-70.93080139160156
SPGB,4921.0,-4.031879901885986,-77.75879669189453
SPGP,4219.0,-0.11905600130558015,-75.2479019165039
SPHI,8266.0,-6.787479877471924,-79.8281021118164
SPHO,9186.0,-13.154800415039062,-74.20439910888672
SPHY,8202.0,-13.706399917602539,-73.35040283203125
SPHZ,10007.0,-9.347439765930176,-77.59839630126953
SPIM,11506.0,-12.0219,-77.114305
SPJA,6168.0,-6.067860126495361,-77.16000366210938
SPJE,7874.0,-5.59248,-78.774002
SPJI,6889.0,-7.169099807739258,-76.72859954833984
SPJJ,9220.0,-11.7831001282,-75.47339630130001
SPJL,13779.0,-15.467100143432615,-70.158203125
SPJR,8201.0,-7.1391801834106445,-78.4894027709961
SPLC,13064.0,-16.791500091552734,-71.8865966796875
SPLN,5915.0,-6.39231014251709,-77.5011978149414
SPLO,8202.0,-17.69499969482422,-71.34400177001953
SPLP,8019.0,-12.160699844360002,-76.998901367188
SPME,8202.0,-3.55253005027771,-80.38140106201172
SPMF,5775.0,-11.3254,-74.535598
SPMS,5912.0,-5.893770217895508,-76.11820220947266
SPNC,8202.0,-9.878809928894043,-76.20480346679688
SPPY,6496.0,-6.201809883117676,-77.8561019897461
SPQT,8202.0,-3.7847399711608887,-73.30879974365234
SPQU,9777.0,-16.3411006927,-71.5830993652
SPRU,9920.0,-8.08141040802002,-79.10880279541016
SPSO,9908.0,-13.74489974975586,-76.22029876708984
SPST,8530.0,-6.508739948272705,-76.37319946289062
SPTN,8202.0,-18.0533008575,-70.2758026123
SPTU,11482.0,-12.613599777200001,-69.2285995483
SPUR,8202.0,-5.20574998856,-80.61640167239999
SPYL,8038.0,-4.5766401290894,-81.25409698486301
SPZO,11146.0,-13.535699844400003,-71.9387969971
SSBB,4888.0,-20.674999237060547,-56.62969970703125
SSBJ,4331.0,-28.612777709960934,-50.44944381713867
SSBR,4265.0,-23.07279968261719,-50.42309951782226
SSBV,4265.0,-22.081600189208984,-56.53860092163086
SSDC,4528.0,-26.295834000000003,-53.63065400000001
SSDO,5282.0,-22.2019,-54.926601
SSDW,4921.0,-12.924444198600002,-55.519168853800004
SSFI,6693.0,-22.18819999694824,-55.57780075073242
SSFR,5643.0,-20.27750015258789,-49.190834045410156
SSID,4593.0,-22.279199600219727,-53.38349914550781
SSIE,4921.0,-20.599443435668945,-54.602500915527344
SSJM,4921.0,-18.842500686645508,-52.49944305419922
SSNW,4921.0,-12.302499771118164,-45.51390075683594
SSPB,4593.0,-26.217184000000003,-52.694463
SSRF,4265.0,-12.765700340270994,-39.44670104980469
SSTL,6562.0,-20.754199981689,-51.68420028686499
SSUY,4331.0,-20.640499114990234,-51.47689819335938
SSUZ,4331.0,-20.661666870117188,-50.84166717529297
SSWP,4921.0,-8.742500305175781,-50.20750045776367
SSYA,4593.0,-24.1039009094,-49.789100647
SSZJ,5118.0,-18.180700302124023,-54.50180053710938
SSZW,4692.0,-25.1847,-50.1441
SSZX,5033.0,-19.5272216796875,-50.97027969360352
SUAA,4101.0,-34.7892,-56.264702
SUCA,4495.0,-34.456401824951,-57.770599365234006
SUDU,4764.0,-33.358898162841804,-56.49919891357422
SULS,6998.0,-34.855098724365234,-55.09429931640625
SUSO,5210.0,-31.438499450683594,-57.98529815673828
SV02,4885.0,8.404430389404299,-65.0155029296875
SV74,7086.0,9.581870079040527,-72.78800201416016
SV75,5760.0,10.088299751281738,-72.55480194091797
SVAC,5990.0,9.553375244140623,-69.23786926269531
SVAE,4120.0,10.328100204467773,-72.48100280761719
SVAJ,4420.0,8.818929672241211,-65.88670349121094
SVAN,4134.0,9.430225372314453,-64.47072601318361
SVAS,4592.0,6.578050136566162,-66.81690216064453
SVBC,9842.0,10.111111,-64.692222
SVBI,6560.0,8.615,-70.21416667
SVBK,4199.0,9.26710033416748,-70.23049926757811
SVBL,10400.0,10.1833753586,-67.55731964110001
SVBM,9350.0,10.042746543884276,-69.35861968994139
SVBQ,4715.0,10.001500129699707,-71.08370208740234
SVBS,6846.0,10.249978065490724,-67.64942169189453
SVCB,5527.0,8.12216091156,-63.5369567871
SVCD,4920.0,7.625510215759277,-66.16280364990234
SVCJ,6575.0,9.647720336914062,-68.57469940185547
SVCL,4790.0,8.92465591430664,-67.41709136962889
SVCN,7070.0,6.2319889068603525,-62.85443115234375
SVCO,4860.0,10.175602912902832,-70.06521606445311
SVCP,6611.0,10.660014152526855,-63.261680603027344
SVCR,6761.0,11.41494369506836,-69.68090057373047
SVCS,6562.0,10.286110877990724,-66.81610870361328
SVCU,10171.0,10.450332641601562,-64.13047027587889
SVCZ,9842.0,9.372650146484377,-66.92279815673828
SVDW,5212.0,7.493790149688722,-63.269798278808594
SVEN,4118.0,9.03777,-72.24797
SVEP,4137.0,10.206666946411133,-67.44166564941406
SVFM,6475.0,10.485033035299999,-66.8435134888
SVGD,6792.0,7.233333110809326,-70.80000305175781
SVGI,6585.0,10.5740776062,-62.3126678467
SVGU,5905.0,9.026944160461426,-69.75514984130861
SVHH,4265.0,10.808099746704102,-69.63839721679689
SVJC,9186.0,11.78077507019043,-70.15149688720703
SVJM,4990.0,9.906952857971193,-67.379638671875
SVLF,6643.0,8.239167213439941,-72.27102661132812
SVLM,4095.0,9.497940063476562,-62.90130615234375
SVLO,9843.0,11.80720043182373,-66.17960357666016
SVMC,9843.0,10.5582084656,-71.7278594971
SVMD,5348.0,8.582078,-71.161041
SVMG,10499.0,10.912603378295898,-63.96659851074219
SVMI,11483.0,10.601194,-66.991222
SVMP,4659.0,10.133169174194336,-66.78782653808594
SVMT,6890.0,9.75452995300293,-63.14739990234375
SVNX,4921.0,8.828149795532227,-63.09500122070313
SVON,6160.0,10.330699920654297,-71.32250213623047
SVPA,8272.0,5.619989871978801,-67.606101989746
SVPC,6970.0,10.48050022125244,-68.072998046875
SVPE,4180.0,9.979240417480467,-62.228599548339844
SVPP,6080.0,5.792679786682129,-61.44020080566406
SVPR,6726.0,8.288530349731445,-62.7603988647461
SVQL,5905.0,7.757760047912598,-63.082298278808594
SVSA,6135.0,7.840829849243164,-72.439697265625
SVSB,5560.0,7.803514003753662,-71.16571807861328
SVSE,5445.0,4.554999828338623,-61.1500015258789
SVSN,4810.0,8.875639915466309,-66.83989715576172
SVSO,9990.0,7.56538,-72.035103
SVSP,4921.0,10.2787,-68.75520300000001
SVSR,6420.0,7.883319854736327,-67.44400024414061
SVST,6299.0,8.9451465606689,-64.151084899902
SVSZ,8835.0,8.974550247192383,-71.94325256347656
SVTC,5512.0,9.088994026184082,-62.09417343139648
SVTK,4836.0,7.138332843780518,-69.77500152587889
SVTM,9765.0,7.24938,-61.52893
SVVA,9842.0,10.14973258972168,-67.92839813232422
SVVG,10645.0,8.624139,-71.672668
SVVL,6791.0,9.34047794342041,-70.58406066894531
SVVP,4921.0,9.22202777863,-65.9935836792
SWCE,4921.0,-16.204299926757812,-55.39870071411133
SWCF,4921.0,-13.73027801513672,-60.47861099243164
SWCM,6234.0,-13.990278244018555,-52.92694473266602
SWDE,4593.0,-12.821944236755373,-50.33222198486328
SWDT,4921.0,-14.283611297607422,-57.70055770874024
SWFD,4242.0,-11.716667175292967,-58.048057556152344
SWFQ,5906.0,-10.392000198364258,-48.67919921875
SWFX,4757.0,-11.632399559020994,-50.68960189819336
SWFZ,4790.0,-9.975556373596193,-56.673057556152344
SWGZ,4921.0,-14.766944885253904,-57.2672233581543
SWHJ,4265.0,-10.055556297302246,-56.991111755371094
SWHT,4987.0,-7.532120227810001,-63.072101593
SWIA,4921.0,-14.106399536132812,-46.66939926147461
SWIW,5052.0,-13.821021,-56.038591000000004
SWJI,5906.0,-10.870800018299999,-61.8465003967
SWOB,4167.0,-2.5326099395800004,-66.0831985474
SWOY,4101.0,-16.025278091430664,-52.81222152709961
SWPK,4265.0,-16.272777557373047,-56.65083312988281
SWQH,4265.0,-10.147221565246582,-60.538612365722656
SWQJ,4429.0,-13.414722442626953,-59.26750183105469
SWRA,4921.0,-13.025153999999999,-46.884107
SWRD,6070.0,-16.586,-54.7248
SWRO,4265.0,-8.793611,-63.85805500000001
SWSI,5348.0,-11.885000999999999,-55.58610899999999
SWST,4921.0,-10.4647216796875,-50.51861190795898
SWTD,4921.0,-13.881111145019533,-52.4000015258789
SWTI,4429.0,-14.5202999115,-59.7798995972
SWTK,4265.0,-14.201944351199998,-60.280834198
SWUY,4331.0,-4.8842201232899995,-65.3554000854
SWVD,4068.0,-17.969167709350586,-52.57777786254883
SWVT,4987.0,-12.123332977294922,-52.64583206176758
SWXK,4134.0,-13.274200439453125,-56.89229965209961
SWXM,4862.0,-10.170277595500002,-54.9527778625
SWXP,4921.0,-13.73277759552002,-58.88805770874024
SWXV,4888.0,-14.6983003616333,-52.34640121459961
SWYQ,4593.0,-11.4678,-56.437599
SYCJ,7448.0,6.498549938201903,-58.25410079956055
SYGO,4201.0,6.80628,-58.1059
SYLD,5000.0,5.96592,-58.270302
SYLT,5985.0,3.37276,-59.789398
TNW,8530.0,-1.0597219999999998,-77.583333
VE-0210,4943.0,9.274999618529998,-68.3666687012
